run_id,feature_set,model,n_features,auc_roc,pr_auc,sensitivity,specificity,accuracy,test_pos,test_neg,fold,train_rows,test_rows,train_pos,train_neg,train_subjects,test_subjects,train_single_class,best_params,best_inner_score
doe_v1_all_models,bp_only,logreg,10,,,,0.05401709401709401,0.05401709401709401,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_only,logreg,10,0.5379001359535286,0.009471078510508043,0.6321839080459698,0.5088172043010751,0.509960583786087,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_only,logreg,10,0.3806039269739123,0.010960084245368026,0.36641221374045524,0.41690626797009767,0.41615680942669375,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_only,logreg,10,0.891629143214509,0.23372895756121137,0.4756097560975552,0.9789743589743588,0.9737376300431362,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_only,logreg,10,0.38615684510421355,0.014810695937379272,0.15384615384615255,0.6510526315789472,0.6410520887055182,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_only,logreg,10,0.6183232118758434,0.011516596698901583,0.8461538461538298,0.4894736842105262,0.49269819193324055,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_only,logreg,10,0.3717201646090535,0.04523765018313348,0.027777777777777624,0.7903703703703701,0.7427083333333331,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_only,random_forest,10,,,,0.9835897435897434,0.9835897435897434,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_only,random_forest,10,0.6618545297243851,0.013030269943511016,0.0,0.9999999999999998,0.9907318632150846,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_only,random_forest,10,0.606958899780079,0.020769411267133192,0.0,0.9999999999999998,0.9851574892363469,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_only,random_forest,10,0.8234513758599125,0.05339772685780188,0.0,0.9999999999999999,0.9895965490992132,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_only,random_forest,10,0.5604251012145749,0.03586832131270322,0.0,0.9999999999999999,0.9798865394533263,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_only,random_forest,10,0.6300725371120108,0.012095892661768632,0.0,0.9996491228070173,0.9906119610570235,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_only,random_forest,10,0.47201234567901235,0.05708082712935329,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_only,svm,10,,,,0.9898290598290597,0.9898290598290597,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_only,svm,10,0.4170028426646891,0.007820375302768306,0.0,0.9988172043010751,0.989560029828486,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_only,svm,10,0.8734255450838203,0.11521071144302131,0.0,0.9999999999999998,0.9851574892363469,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_only,svm,10,0.7061038148843026,0.03889496651823391,0.012195121951219363,0.998076923076923,0.9878203501649326,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_only,svm,10,0.42181511470985156,0.019068662582596218,0.008547008547008475,0.9952631578947367,0.9754168815540655,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_only,svm,10,0.736497975708502,0.11189266377371163,0.3461538461538395,0.9682456140350876,0.9626216968011125,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_only,svm,10,0.6506707818930041,0.11648080326559418,0.0,0.9996296296296293,0.9371527777777775,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_only,gradient_boosting,10,,,,0.9669230769230768,0.9669230769230768,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_only,gradient_boosting,10,0.6599011247064639,0.02891742461982403,0.03448275862068926,0.9989247311827955,0.9899861510599763,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_only,gradient_boosting,10,0.6268909481188187,0.020704735329541847,0.0,0.999654974123059,0.9848175844096985,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_only,gradient_boosting,10,0.8277845528455285,0.07967282545889022,0.012195121951219363,0.9999999999999999,0.989723420451662,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_only,gradient_boosting,10,0.49822012295696505,0.025141787245196404,0.008547008547008475,0.9929824561403507,0.9731820526044351,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_only,gradient_boosting,10,0.577557354925776,0.012857253061917914,0.01923076923076886,0.9912280701754385,0.9824408901251737,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_only,gradient_boosting,10,0.5130246913580246,0.0626115404683075,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms,logreg,12,,,,0.14555555555555552,0.14555555555555552,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms,logreg,12,0.7847052280311457,0.02369299909661136,0.93103448275861,0.50752688172043,0.5114520080963033,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms,logreg,12,0.644334508294229,0.01979773644616381,0.1908396946564871,0.8270270270270269,0.8175844096986176,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms,logreg,12,0.3552689180737961,0.007834534193887495,0.28048780487804537,0.6102564102564102,0.6068256787617355,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms,logreg,12,0.9263945119208278,0.27068896782991425,0.991452991452983,0.5440350877192982,0.5530342100739212,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms,logreg,12,0.6722435897435898,0.015118431196983771,0.692307692307679,0.5299999999999999,0.5314673157162725,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms,logreg,12,0.8332160493827161,0.3356175078723702,0.0055555555555555245,0.9999999999999997,0.9378472222222219,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,,,,0.9819658119658118,0.9819658119658118,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,0.8623600296625881,0.06241647064249849,0.0,0.9999999999999998,0.9907318632150846,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,0.7976458348879982,0.10240960957340857,0.0,0.9999999999999998,0.9851574892363469,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,0.8263547529706066,0.04386036647291582,0.0,0.998076923076923,0.987693478812484,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,0.5097840755735492,0.019319567395232252,0.0,0.9999999999999999,0.9798865394533263,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,0.5781207827260458,0.011088512753949276,0.0,0.9971929824561402,0.9881780250347704,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms,random_forest,12,0.7263024691358024,0.2615730123439536,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms,svm,12,,,,0.9794017094017092,0.9794017094017092,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms,svm,12,0.5537671486837227,0.010066175029189762,0.0,0.9892473118279568,0.9800788324278256,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms,svm,12,0.8910762963710828,0.20820608797299983,0.015267175572518969,0.9993099482461183,0.9847042828008156,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms,svm,12,0.5386819887429644,0.05457551162707449,0.048780487804877454,0.9964102564102563,0.9865516366404464,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms,svm,12,0.26873744189533666,0.014275829059959565,0.008547008547008475,0.9971929824561402,0.9773078906652912,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms,svm,12,0.5607169365721997,0.014972946910907977,0.15384615384615088,0.9371929824561402,0.9301112656467314,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms,svm,12,0.7698971193415637,0.19613426494265643,0.0,0.9996296296296293,0.9371527777777775,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,,,,0.9435897435897435,0.9435897435897435,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,0.8915226795204547,0.09813464766060036,0.03448275862068926,0.9986021505376342,0.9896665601363586,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,0.8746893230732763,0.13913329298072807,0.0,0.999769982748706,0.9849308860185813,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,0.7477329580988117,0.09400813323715138,0.03658536585365809,0.9996153846153845,0.9895965490992132,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,0.5591572949467687,0.021921508145289478,0.0,0.9831578947368419,0.9633831872099019,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,0.5537820512820513,0.011030960051020935,0.0,0.9905263157894735,0.9815716272600833,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms,gradient_boosting,12,0.8598127572016461,0.21770603513872683,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,,,,0.1464102564102564,0.1464102564102564,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,0.7851551106167347,0.023684736395017954,0.93103448275861,0.5103225806451612,0.5142217961009906,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,0.6413034603549465,0.01960582388346504,0.17557251908396812,0.8330074755606669,0.8232494901427598,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,0.34153377110694183,0.007788984521817742,0.268292682926826,0.5656410256410256,0.5625475767571682,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,0.8831998800419855,0.19968080364439855,0.9658119658119576,0.5442105263157894,0.5526903902355165,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,0.6730802968960864,0.015122336550215347,0.692307692307679,0.5466666666666666,0.5479833101529902,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt,logreg,14,0.8261995884773663,0.31820786435115783,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,,,,0.984188034188034,0.984188034188034,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,0.9126121616611049,0.27960931089419583,0.0,0.9998924731182793,0.9906253329072119,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,0.8771014314623213,0.22351164950700783,0.0,0.9998849913743528,0.9850441876274642,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,0.7928533458411507,0.04434586048766433,0.0,0.9967948717948717,0.9864247652879978,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,0.614990253411306,0.024154199329179053,0.0,0.9999999999999999,0.9798865394533263,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,0.620644399460189,0.012677004771003033,0.0,0.9989473684210525,0.9899165507649512,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt,random_forest,14,0.7427510288065844,0.3321986281414313,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,,,,0.9834188034188033,0.9834188034188033,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,0.7533580521567174,0.027563681380803423,0.0,0.9981720430107525,0.9889208479812505,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,0.8517714401099166,0.18575058596003052,0.22900763358778453,0.9937895342150659,0.9824382506231586,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,0.5974265165728581,0.03476531371809189,0.07317073170731618,0.9882051282051281,0.9786856127886322,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,0.2510316389263758,0.01269959990387583,0.0,0.99859649122807,0.9785112600997076,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,0.5943066801619433,0.013417355159265548,0.05769230769230658,0.9740350877192981,0.9657510431154379,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt,svm,14,0.7796028806584363,0.18539137103659772,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,,,,0.9552136752136751,0.9552136752136751,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,0.9355506117908787,0.2813878396406606,0.05747126436781543,0.9992473118279568,0.9905188025993393,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,0.9048966458743948,0.20098575709402441,0.0,0.999769982748706,0.9849308860185813,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,0.7063117573483427,0.04920648494801834,0.024390243902438727,0.9965384615384614,0.9864247652879978,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,0.7111845853951118,0.04327568953812496,0.01709401709401695,0.9877192982456139,0.9681966649475673,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,0.5611909581646424,0.010693501721991443,0.0,0.9926315789473683,0.9836578581363002,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt,gradient_boosting,14,0.8934012345679013,0.3063908695034335,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,,,,0.14495726495726494,0.14495726495726494,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,0.7841830428871585,0.02357695074094644,0.93103448275861,0.5110752688172042,0.5149675082560987,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,0.6495265770887015,0.02025700884833477,0.20610687022900606,0.8270270270270269,0.8178110129163833,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,0.3599984365228268,0.008277538779180367,0.3048780487804841,0.5667948717948718,0.5640700329865516,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,0.8804370970160443,0.18015779244290514,0.9572649572649491,0.5438596491228069,0.5521746604779095,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,0.624504048582996,0.013269471268350616,0.5576923076922969,0.5575438596491227,0.5575452016689846,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,logreg,16,0.8288086419753087,0.3188625064928644,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,,,,0.9857264957264956,0.9857264957264956,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,0.9106297120257076,0.3623519033058322,0.045977011494252346,0.9998924731182793,0.9910514541387022,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,0.8602965642270499,0.2151118057676874,0.0,0.9998849913743528,0.9850441876274642,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,0.8251125703564728,0.04603921462096105,0.0,0.9969230769230768,0.9865516366404464,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,0.47421877342929974,0.017703246168108085,0.0,0.9996491228070173,0.9795427196149217,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,0.5678019568151147,0.010733180892972285,0.0,0.9992982456140349,0.9902642559109873,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,random_forest,16,0.7531296296296297,0.3585201747578853,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,,,,0.9789743589743588,0.9789743589743588,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,0.8202311209986404,0.040000470593599756,0.0,0.9975268817204299,0.9882816661340149,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,0.8438191642999179,0.10768826625387605,0.1450381679389302,0.990684301322599,0.9781327894856104,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,0.5981738586616636,0.03960310706731113,0.060975609756096824,0.9926923076923075,0.9829992387718852,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,0.2183505772979457,0.012218894357811424,0.0,0.9980701754385963,0.9779955303421006,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,0.6027125506072873,0.013480159802363553,0.01923076923076886,0.9750877192982454,0.9664464534075102,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,svm,16,0.7732520576131687,0.21088613790989286,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,,,,0.9588034188034187,0.9588034188034187,0,11700,1,40544,11700,649,39895,chb09;chb14;chb16;chb20;chb22;chb23,chb05,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,0.9352045482635027,0.300801086966021,0.06896551724137852,0.9990322580645159,0.9904122722914668,87,9300,2,42857,9387,562,42295,chb05;chb09;chb14;chb16;chb20;chb23,chb22,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,0.9019257360332559,0.1681659252756472,0.0,0.9995399654974121,0.9847042828008156,131,8695,3,43418,8826,518,42900,chb05;chb09;chb14;chb16;chb22;chb23,chb20,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,0.7128392745465917,0.051996964081898356,0.03658536585365809,0.997179487179487,0.9871859934026895,82,7800,4,44362,7882,567,43795,chb05;chb09;chb16;chb20;chb22;chb23,chb14,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,0.776455240665767,0.05819474446399271,0.008547008547008475,0.9903508771929823,0.9706034038164001,117,5700,5,46427,5817,532,45895,chb05;chb14;chb16;chb20;chb22;chb23,chb09,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,0.5242408906882592,0.009399427847990829,0.0,0.9912280701754385,0.9822670375521556,52,5700,6,46492,5752,597,45895,chb05;chb09;chb14;chb20;chb22;chb23,chb16,,,
doe_v1_all_models,bp_plus_rms_kurt_skew,gradient_boosting,16,0.9042098765432098,0.30560340925938134,0.0,0.9999999999999997,0.9374999999999997,180,2700,7,49364,2880,469,48895,chb05;chb09;chb14;chb16;chb20;chb22,chb23,,,
